Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762235062.009467.pt')
{'epoch': 0, 'avg_loss': '11.1054', 'avg_bpr_loss': '10.9920', 'avg_kd_loss': '0.1134'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0015', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0062', 'NDCG@20': '0.0025'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0025', 'HIT@10': '0.0072', 'NDCG@10': '0.0035', 'HIT@20': '0.0106', 'NDCG@20': '0.0043'}
{'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0019', 'HIT@10': '0.0062', 'NDCG@10': '0.0029', 'HIT@20': '0.0103', 'NDCG@20': '0.0039'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0015', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0062', 'NDCG@20': '0.0025'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0025', 'HIT@10': '0.0072', 'NDCG@10': '0.0035', 'HIT@20': '0.0106', 'NDCG@20': '0.0043'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0019', 'HIT@10': '0.0062', 'NDCG@10': '0.0029', 'HIT@20': '0.0103', 'NDCG@20': '0.0039'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0015', 'NDCG@10': '0.0014', 'HIT@20': '0.0062', 'NDCG@20': '0.0025'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0088', 'NDCG@20': '0.0041'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0036', 'NDCG@10': '0.0023', 'HIT@20': '0.0057', 'NDCG@20': '0.0028'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0015', 'NDCG@10': '0.0014', 'HIT@20': '0.0062', 'NDCG@20': '0.0025'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0088', 'NDCG@20': '0.0041'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0036', 'NDCG@10': '0.0023', 'HIT@20': '0.0057', 'NDCG@20': '0.0028'}
{'epoch': 1, 'avg_loss': '11.4839', 'avg_bpr_loss': '11.4531', 'avg_kd_loss': '0.0308'}
{'Epoch': 1, 'HIT@5': '0.0057', 'NDCG@5': '0.0031', 'HIT@10': '0.0080', 'NDCG@10': '0.0039', 'HIT@20': '0.0118', 'NDCG@20': '0.0048'}
