Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762192770.5014777.pt')
{'epoch': 0, 'avg_loss': '15.2297', 'avg_bpr_loss': '15.1006', 'avg_kd_loss': '0.1292'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0052', 'NDCG@20': '0.0020'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0039', 'HIT@10': '0.0070', 'NDCG@10': '0.0046', 'HIT@20': '0.0100', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0070', 'NDCG@10': '0.0033', 'HIT@20': '0.0103', 'NDCG@20': '0.0042'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0052', 'NDCG@20': '0.0020'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0039', 'HIT@10': '0.0070', 'NDCG@10': '0.0046', 'HIT@20': '0.0100', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0070', 'NDCG@10': '0.0033', 'HIT@20': '0.0103', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0014', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0057', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0057', 'HIT@10': '0.0082', 'NDCG@10': '0.0062', 'HIT@20': '0.0103', 'NDCG@20': '0.0067'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0033', 'HIT@10': '0.0062', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0049'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0014', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0057', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0057', 'HIT@10': '0.0082', 'NDCG@10': '0.0062', 'HIT@20': '0.0103', 'NDCG@20': '0.0067'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0033', 'HIT@10': '0.0062', 'NDCG@10': '0.0040', 'HIT@20': '0.0098', 'NDCG@20': '0.0049'}
{'epoch': 1, 'avg_loss': '15.8331', 'avg_bpr_loss': '15.7953', 'avg_kd_loss': '0.0379'}
{'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0012', 'HIT@10': '0.0039', 'NDCG@10': '0.0017', 'HIT@20': '0.0077', 'NDCG@20': '0.0027'}
{'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0089', 'HIT@10': '0.0147', 'NDCG@10': '0.0100', 'HIT@20': '0.0198', 'NDCG@20': '0.0113'}
{'Epoch': 1, 'HIT@5': '0.0080', 'NDCG@5': '0.0063', 'HIT@10': '0.0095', 'NDCG@10': '0.0068', 'HIT@20': '0.0165', 'NDCG@20': '0.0085'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0023', 'NDCG@5': '0.0012', 'HIT@10': '0.0039', 'NDCG@10': '0.0017', 'HIT@20': '0.0077', 'NDCG@20': '0.0027'}
