Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762207003.459857.pt')
{'epoch': 0, 'avg_loss': '6.4514', 'avg_bpr_loss': '6.3658', 'avg_kd_loss': '0.0856'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0052', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0017', 'HIT@10': '0.0052', 'NDCG@10': '0.0023', 'HIT@20': '0.0085', 'NDCG@20': '0.0031'}
{'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0014', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0064', 'NDCG@20': '0.0026'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0052', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0017', 'HIT@10': '0.0052', 'NDCG@10': '0.0023', 'HIT@20': '0.0085', 'NDCG@20': '0.0031'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0014', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0064', 'NDCG@20': '0.0026'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0021', 'NDCG@10': '0.0015', 'HIT@20': '0.0051', 'NDCG@20': '0.0023'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0072', 'NDCG@20': '0.0030'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0021', 'NDCG@10': '0.0015', 'HIT@20': '0.0036', 'NDCG@20': '0.0019'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0021', 'NDCG@10': '0.0015', 'HIT@20': '0.0051', 'NDCG@20': '0.0023'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0072', 'NDCG@20': '0.0030'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0021', 'NDCG@10': '0.0015', 'HIT@20': '0.0036', 'NDCG@20': '0.0019'}
{'epoch': 1, 'avg_loss': '6.5637', 'avg_bpr_loss': '6.5426', 'avg_kd_loss': '0.0211'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0064', 'NDCG@10': '0.0027', 'HIT@20': '0.0131', 'NDCG@20': '0.0044'}
{'Epoch': 1, 'HIT@5': '0.0155', 'NDCG@5': '0.0118', 'HIT@10': '0.0193', 'NDCG@10': '0.0131', 'HIT@20': '0.0252', 'NDCG@20': '0.0146'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0089', 'HIT@10': '0.0173', 'NDCG@10': '0.0107', 'HIT@20': '0.0234', 'NDCG@20': '0.0122'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0064', 'NDCG@10': '0.0027', 'HIT@20': '0.0131', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0155', 'NDCG@5': '0.0118', 'HIT@10': '0.0193', 'NDCG@10': '0.0131', 'HIT@20': '0.0252', 'NDCG@20': '0.0146'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0089', 'HIT@10': '0.0173', 'NDCG@10': '0.0107', 'HIT@20': '0.0234', 'NDCG@20': '0.0122'}
{'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0021', 'HIT@10': '0.0057', 'NDCG@10': '0.0026', 'HIT@20': '0.0113', 'NDCG@20': '0.0041'}
{'Epoch': 1, 'HIT@5': '0.0191', 'NDCG@5': '0.0140', 'HIT@10': '0.0242', 'NDCG@10': '0.0157', 'HIT@20': '0.0273', 'NDCG@20': '0.0165'}
{'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0102', 'HIT@10': '0.0180', 'NDCG@10': '0.0114', 'HIT@20': '0.0257', 'NDCG@20': '0.0133'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0021', 'HIT@10': '0.0057', 'NDCG@10': '0.0026', 'HIT@20': '0.0113', 'NDCG@20': '0.0041'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0191', 'NDCG@5': '0.0140', 'HIT@10': '0.0242', 'NDCG@10': '0.0157', 'HIT@20': '0.0273', 'NDCG@20': '0.0165'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0102', 'HIT@10': '0.0180', 'NDCG@10': '0.0114', 'HIT@20': '0.0257', 'NDCG@20': '0.0133'}
{'epoch': 2, 'avg_loss': '6.4494', 'avg_bpr_loss': '6.4379', 'avg_kd_loss': '0.0115'}
{'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0080', 'NDCG@10': '0.0041', 'HIT@20': '0.0116', 'NDCG@20': '0.0050'}
{'Epoch': 2, 'HIT@5': '0.0314', 'NDCG@5': '0.0241', 'HIT@10': '0.0412', 'NDCG@10': '0.0273', 'HIT@20': '0.0526', 'NDCG@20': '0.0301'}
{'Epoch': 2, 'HIT@5': '0.0265', 'NDCG@5': '0.0198', 'HIT@10': '0.0350', 'NDCG@10': '0.0225', 'HIT@20': '0.0471', 'NDCG@20': '0.0256'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0080', 'NDCG@10': '0.0041', 'HIT@20': '0.0116', 'NDCG@20': '0.0050'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0314', 'NDCG@5': '0.0241', 'HIT@10': '0.0412', 'NDCG@10': '0.0273', 'HIT@20': '0.0526', 'NDCG@20': '0.0301'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0265', 'NDCG@5': '0.0198', 'HIT@10': '0.0350', 'NDCG@10': '0.0225', 'HIT@20': '0.0471', 'NDCG@20': '0.0256'}
{'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0077', 'NDCG@10': '0.0042', 'HIT@20': '0.0093', 'NDCG@20': '0.0046'}
{'Epoch': 2, 'HIT@5': '0.0319', 'NDCG@5': '0.0236', 'HIT@10': '0.0396', 'NDCG@10': '0.0261', 'HIT@20': '0.0541', 'NDCG@20': '0.0298'}
{'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0196', 'HIT@10': '0.0335', 'NDCG@10': '0.0218', 'HIT@20': '0.0469', 'NDCG@20': '0.0252'}
